time,idle_node,busy_node,full_node,idle_gpu,busy_gpu,pending_job,running_job,completed_job
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
634080,0,0,0,0,0,99,0,0
740400,0,0,0,0,0,99,0,0
